_id,type,model
ObjectId(66d1cbd01abad804976748fe),smart phone,platina
ObjectId(66d1cbd01abad804976748ff),smart phone,xm23
ObjectId(66d1cbd01abad[phone]),smart phone,bn20
ObjectId(66d1cbd01abad[phone]),smart phone,pk2
ObjectId(66d1cbd01abad[phone]),smart phone,pk2
ObjectId(66d1cbd01abad[phone]),smart phone,bn20
ObjectId(66d1cbd01abad[phone]),smart phone,pk2
ObjectId(66d1cbd01abad[phone]),smart phone,c3
ObjectId(66d1cbd01abad[phone]),smart phone,c12
ObjectId(66d1cbd01abad[phone]),smart phone,c12
ObjectId(66d1cbd01abad[phone]),smart phone,k9
ObjectId(66d1cbd01abad[phone]),smart phone,c3
ObjectId(66d1cbd01abad8049767490a),smart phone,cz
ObjectId(66d1cbd01abad8049767490b),smart phone,cz
ObjectId(66d1cbd01abad8049767490c),laptop,qw2
ObjectId(66d1cbd01abad8049767490d),smart phone,cz
ObjectId(66d1cbd01abad8049767490e),laptop,qw2
ObjectId(66d1cbd01abad8049767490f),laptop,k12
ObjectId(66d1cbd01abad80497674910),laptop,ay9
ObjectId(66d1cbd01abad[phone]),smart phone,c12
ObjectId(66d1cbd01abad[phone]),smart phone,xm23
ObjectId(66d1cbd01abad[phone]),smart phone,platina
ObjectId(66d1cbd01abad[phone]),smart phone,k9
ObjectId(66d1cbd01abad[phone]),smart phone,c3
ObjectId(66d1cbd01abad[phone]),smart phone,k9
ObjectId(66d1cbd01abad[phone]),smart phone,bn20
ObjectId(66d1cbd01abad[phone]),smart phone,platina
ObjectId(66d1cbd01abad[phone]),smart phone,xm23
ObjectId(66d1cbd01abad8049767491a),laptop,c6
ObjectId(66d1cbd01abad8049767491b),laptop,zeta
ObjectId(66d1cbd01abad8049767491c),laptop,zeta
ObjectId(66d1cbd01abad8049767491d),laptop,jl3
ObjectId(66d1cbd01abad8049767491e),laptop,ki2
ObjectId(66d1cbd01abad8049767491f),laptop,zeta
ObjectId(66d1cbd01abad80497674920),laptop,k12
ObjectId(66d1cbd01abad80497674921),laptop,qw2
ObjectId(66d1cbd01abad80497674922),laptop,j3
ObjectId(66d1cbd01abad80497674923),laptop,jl3
ObjectId(66d1cbd01abad80497674924),laptop,ay9
ObjectId(66d1cbd01abad80497674925),laptop,ki2
ObjectId(66d1cbd01abad80497674926),laptop,ki2
ObjectId(66d1cbd01abad80497674927),laptop,ki2
ObjectId(66d1cbd01abad80497674928),laptop,kz
ObjectId(66d1cbd01abad80497674929),laptop,ki2
ObjectId(66d1cbd01abad8049767492a),laptop,qw2
ObjectId(66d1cbd01abad8049767492b),laptop,c6
ObjectId(66d1cbd01abad8049767492c),laptop,ay9
ObjectId(66d1cbd01abad8049767492d),laptop,j3
ObjectId(66d1cbd01abad8049767492e),laptop,ay9
ObjectId(66d1cbd01abad8049767492f),laptop,jl3
ObjectId(66d1cbd01abad80497674930),laptop,kz
ObjectId(66d1cbd01abad80497674931),laptop,c6
ObjectId(66d1cbd01abad80497674932),laptop,qw2
ObjectId(66d1cbd01abad80497674933),laptop,jl3
ObjectId(66d1cbd01abad80497674934),laptop,qw2
ObjectId(66d1cbd01abad80497674935),laptop,k12
ObjectId(66d1cbd01abad80497674936),laptop,ay9
ObjectId(66d1cbd01abad80497674937),laptop,j3
ObjectId(66d1cbd01abad80497674938),laptop,kz
ObjectId(66d1cbd01abad80497674939),laptop,qw2
ObjectId(66d1cbd01abad8049767493a),laptop,k12
ObjectId(66d1cbd01abad8049767493b),laptop,zeta
ObjectId(66d1cbd01abad8049767493c),laptop,c6
ObjectId(66d1cbd01abad8049767493d),laptop,jl3
ObjectId(66d1cbd01abad8049767493e),laptop,kz
ObjectId(66d1cbd01abad8049767493f),laptop,zeta
ObjectId(66d1cbd01abad80497674940),laptop,ay9
ObjectId(66d1cbd01abad80497674941),laptop,jl3
ObjectId(66d1cbd01abad80497674942),laptop,zeta
ObjectId(66d1cbd01abad80497674943),laptop,ay9
ObjectId(66d1cbd01abad80497674944),laptop,k12
ObjectId(66d1cbd01abad80497674945),laptop,jl3
ObjectId(66d1cbd01abad80497674946),laptop,ki2
ObjectId(66d1cbd01abad80497674947),laptop,k12
ObjectId(66d1cbd01abad80497674948),laptop,zeta
ObjectId(66d1cbd01abad80497674949),laptop,k12
ObjectId(66d1cbd01abad8049767494a),laptop,k12
ObjectId(66d1cbd01abad8049767494b),laptop,k12
ObjectId(66d1cbd01abad8049767494c),laptop,qw2
ObjectId(66d1cbd01abad8049767494d),laptop,k12
ObjectId(66d1cbd01abad8049767494e),laptop,ay9
ObjectId(66d1cbd01abad8049767494f),laptop,kz
ObjectId(66d1cbd01abad80497674950),laptop,j3
ObjectId(66d1cbd01abad80497674951),laptop,ay9
ObjectId(66d1cbd01abad80497674952),laptop,ki2
ObjectId(66d1cbd01abad80497674953),laptop,j3
ObjectId(66d1cbd01abad80497674954),laptop,c6
ObjectId(66d1cbd01abad80497674955),laptop,ki2
ObjectId(66d1cbd01abad80497674956),laptop,k12
ObjectId(66d1cbd01abad80497674957),laptop,ki2
ObjectId(66d1cbd01abad80497674958),laptop,k12
ObjectId(66d1cbd01abad80497674959),laptop,ki2
ObjectId(66d1cbd01abad8049767495a),laptop,kz
ObjectId(66d1cbd01abad8049767495b),laptop,qw2
ObjectId(66d1cbd01abad8049767495c),laptop,ay9
ObjectId(66d1cbd01abad8049767495d),laptop,qw2
ObjectId(66d1cbd01abad8049767495e),laptop,zeta
ObjectId(66d1cbd01abad8049767495f),laptop,kz
ObjectId(66d1cbd01abad80497674960),laptop,qw2
ObjectId(66d1cbd01abad80497674961),laptop,qw2
ObjectId(66d1cbd01abad80497674962),laptop,j3
ObjectId(66d1cbd01abad80497674963),laptop,qw2
ObjectId(66d1cbd01abad80497674964),laptop,zeta
ObjectId(66d1cbd01abad80497674965),laptop,ay9
ObjectId(66d1cbd01abad80497674966),laptop,k12
ObjectId(66d1cbd01abad80497674967),laptop,j3
ObjectId(66d1cbd01abad80497674968),laptop,ki2
ObjectId(66d1cbd01abad80497674969),laptop,c6
ObjectId(66d1cbd01abad8049767496a),laptop,k12
ObjectId(66d1cbd01abad8049767496b),laptop,k12
ObjectId(66d1cbd01abad8049767496c),laptop,k12
ObjectId(66d1cbd01abad8049767496d),laptop,kz
ObjectId(66d1cbd01abad8049767496e),laptop,k12
ObjectId(66d1cbd01abad8049767496f),laptop,ay9
ObjectId(66d1cbd01abad80497674970),laptop,kz
ObjectId(66d1cbd01abad80497674971),laptop,k12
ObjectId(66d1cbd01abad80497674972),laptop,kz
ObjectId(66d1cbd01abad80497674973),laptop,jl3
ObjectId(66d1cbd01abad80497674974),laptop,j3
ObjectId(66d1cbd01abad80497674975),laptop,qw2
ObjectId(66d1cbd01abad80497674976),laptop,kz
ObjectId(66d1cbd01abad80497674977),laptop,k12
ObjectId(66d1cbd01abad80497674978),laptop,ay9
ObjectId(66d1cbd01abad80497674979),laptop,kz
ObjectId(66d1cbd01abad8049767497a),laptop,j3
ObjectId(66d1cbd01abad8049767497b),laptop,kz
ObjectId(66d1cbd01abad8049767497c),laptop,ay9
ObjectId(66d1cbd01abad8049767497d),laptop,ay9
ObjectId(66d1cbd01abad8049767497e),laptop,c6
ObjectId(66d1cbd01abad8049767497f),laptop,c6
ObjectId(66d1cbd01abad80497674980),laptop,kz
ObjectId(66d1cbd01abad80497674981),laptop,k12
ObjectId(66d1cbd01abad80497674982),laptop,kz
ObjectId(66d1cbd01abad80497674983),laptop,ay9
ObjectId(66d1cbd01abad80497674984),laptop,c6
ObjectId(66d1cbd01abad80497674985),laptop,ay9
ObjectId(66d1cbd01abad80497674986),laptop,j3
ObjectId(66d1cbd01abad80497674987),laptop,c6
ObjectId(66d1cbd01abad80497674988),laptop,kz
ObjectId(66d1cbd01abad80497674989),laptop,ki2
ObjectId(66d1cbd01abad8049767498a),laptop,qw2
ObjectId(66d1cbd01abad8049767498b),laptop,zeta
ObjectId(66d1cbd01abad8049767498c),laptop,ki2
ObjectId(66d1cbd01abad8049767498d),laptop,c6
ObjectId(66d1cbd01abad8049767498e),laptop,ki2
ObjectId(66d1cbd01abad8049767498f),laptop,ki2
ObjectId(66d1cbd01abad80497674990),laptop,c6
ObjectId(66d1cbd01abad80497674991),laptop,qw2
ObjectId(66d1cbd01abad80497674992),laptop,jl3
ObjectId(66d1cbd01abad80497674993),laptop,ay9
ObjectId(66d1cbd01abad80497674994),laptop,ki2
ObjectId(66d1cbd01abad80497674995),laptop,kz
ObjectId(66d1cbd01abad80497674996),laptop,j3
ObjectId(66d1cbd01abad80497674997),laptop,k12
ObjectId(66d1cbd01abad80497674998),laptop,ki2
ObjectId(66d1cbd01abad80497674999),laptop,jl3
ObjectId(66d1cbd01abad8049767499a),laptop,k12
ObjectId(66d1cbd01abad8049767499b),laptop,k12
ObjectId(66d1cbd01abad8049767499c),laptop,ki2
ObjectId(66d1cbd01abad8049767499d),laptop,zeta
ObjectId(66d1cbd01abad8049767499e),laptop,qw2
ObjectId(66d1cbd01abad8049767499f),laptop,ay9
ObjectId(66d1cbd01abad804976749a0),laptop,j3
ObjectId(66d1cbd01abad804976749a1),laptop,zeta
ObjectId(66d1cbd01abad804976749a2),laptop,k12
ObjectId(66d1cbd01abad804976749a3),laptop,qw2
ObjectId(66d1cbd01abad804976749a4),laptop,kz
ObjectId(66d1cbd01abad804976749a5),laptop,zeta
ObjectId(66d1cbd01abad804976749a6),laptop,c6
ObjectId(66d1cbd01abad804976749a7),laptop,ay9
ObjectId(66d1cbd01abad804976749a8),laptop,c6
ObjectId(66d1cbd01abad804976749a9),laptop,ki2
ObjectId(66d1cbd01abad804976749aa),laptop,ay9
ObjectId(66d1cbd01abad804976749ab),laptop,ay9
ObjectId(66d1cbd01abad804976749ac),laptop,zeta
ObjectId(66d1cbd01abad804976749ad),laptop,ki2
ObjectId(66d1cbd01abad804976749ae),laptop,k12
ObjectId(66d1cbd01abad804976749af),laptop,k12
ObjectId(66d1cbd01abad804976749b0),laptop,ki2
ObjectId(66d1cbd01abad804976749b1),laptop,jl3
ObjectId(66d1cbd01abad804976749b2),laptop,zeta
ObjectId(66d1cbd01abad804976749b3),laptop,j3
ObjectId(66d1cbd01abad804976749b4),laptop,jl3
ObjectId(66d1cbd01abad804976749b5),laptop,ay9
ObjectId(66d1cbd01abad804976749b6),laptop,c6
ObjectId(66d1cbd01abad804976749b7),laptop,zeta
ObjectId(66d1cbd01abad804976749b8),laptop,zeta
ObjectId(66d1cbd01abad804976749b9),laptop,ay9
ObjectId(66d1cbd01abad804976749ba),laptop,ki2
ObjectId(66d1cbd01abad804976749bb),laptop,k12
ObjectId(66d1cbd01abad804976749bc),laptop,ay9
ObjectId(66d1cbd01abad804976749bd),laptop,ay9
ObjectId(66d1cbd01abad804976749be),laptop,jl3
ObjectId(66d1cbd01abad804976749bf),laptop,k12
ObjectId(66d1cbd01abad804976749c0),laptop,kz
ObjectId(66d1cbd01abad804976749c1),laptop,ki2
ObjectId(66d1cbd01abad804976749c2),laptop,jl3
ObjectId(66d1cbd01abad804976749c3),laptop,j3
ObjectId(66d1cbd01abad804976749c4),laptop,qw2
ObjectId(66d1cbd01abad804976749c5),laptop,jl3
ObjectId(66d1cbd01abad804976749c6),laptop,ay9
ObjectId(66d1cbd01abad804976749c7),laptop,ay9
ObjectId(66d1cbd01abad804976749c8),laptop,zeta
ObjectId(66d1cbd01abad804976749c9),laptop,kz
ObjectId(66d1cbd01abad804976749ca),laptop,qw2
ObjectId(66d1cbd01abad804976749cb),laptop,jl3
ObjectId(66d1cbd01abad804976749cc),laptop,qw2
ObjectId(66d1cbd01abad804976749cd),laptop,kz
ObjectId(66d1cbd01abad804976749ce),laptop,jl3
ObjectId(66d1cbd01abad804976749cf),laptop,jl3
ObjectId(66d1cbd01abad804976749d0),laptop,c6
ObjectId(66d1cbd01abad804976749d1),laptop,c6
ObjectId(66d1cbd01abad804976749d2),laptop,kz
ObjectId(66d1cbd01abad804976749d3),laptop,c6
ObjectId(66d1cbd01abad804976749d4),laptop,ki2
ObjectId(66d1cbd01abad804976749d5),laptop,qw2
ObjectId(66d1cbd01abad804976749d6),laptop,qw2
ObjectId(66d1cbd01abad804976749d7),laptop,ki2
ObjectId(66d1cbd01abad804976749d8),laptop,k12
ObjectId(66d1cbd01abad804976749d9),laptop,ki2
ObjectId(66d1cbd01abad804976749da),laptop,c6
ObjectId(66d1cbd01abad804976749db),laptop,c6
ObjectId(66d1cbd01abad804976749dc),laptop,j3
ObjectId(66d1cbd01abad804976749dd),laptop,ki2
ObjectId(66d1cbd01abad804976749de),laptop,zeta
ObjectId(66d1cbd01abad804976749df),laptop,kz
ObjectId(66d1cbd01abad804976749e0),laptop,jl3
ObjectId(66d1cbd01abad804976749e1),laptop,jl3
ObjectId(66d1cbd01abad804976749e2),laptop,kz
ObjectId(66d1cbd01abad804976749e3),laptop,ay9
ObjectId(66d1cbd01abad804976749e4),laptop,c6
ObjectId(66d1cbd01abad804976749e5),laptop,j3
ObjectId(66d1cbd01abad804976749e6),laptop,ki2
ObjectId(66d1cbd01abad804976749e7),laptop,k12
ObjectId(66d1cbd01abad804976749e8),laptop,zeta
ObjectId(66d1cbd01abad804976749e9),laptop,qw2
ObjectId(66d1cbd01abad804976749ea),laptop,k12
ObjectId(66d1cbd01abad804976749eb),laptop,j3
ObjectId(66d1cbd01abad804976749ec),laptop,zeta
ObjectId(66d1cbd01abad804976749ed),laptop,jl3
ObjectId(66d1cbd01abad804976749ee),laptop,jl3
ObjectId(66d1cbd01abad804976749ef),laptop,ki2
ObjectId(66d1cbd01abad804976749f0),laptop,kz
ObjectId(66d1cbd01abad804976749f1),laptop,ki2
ObjectId(66d1cbd01abad804976749f2),laptop,ay9
ObjectId(66d1cbd01abad804976749f3),laptop,kz
ObjectId(66d1cbd01abad804976749f4),laptop,j3
ObjectId(66d1cbd01abad804976749f5),laptop,k12
ObjectId(66d1cbd01abad804976749f6),laptop,jl3
ObjectId(66d1cbd01abad804976749f7),laptop,jl3
ObjectId(66d1cbd01abad804976749f8),laptop,c6
ObjectId(66d1cbd01abad804976749f9),laptop,ay9
ObjectId(66d1cbd01abad804976749fa),laptop,kz
ObjectId(66d1cbd01abad804976749fb),laptop,ay9
ObjectId(66d1cbd01abad804976749fc),laptop,zeta
ObjectId(66d1cbd01abad804976749fd),laptop,qw2
ObjectId(66d1cbd01abad804976749fe),laptop,kz
ObjectId(66d1cbd01abad804976749ff),laptop,ay9
ObjectId(66d1cbd01abad80497674a00),laptop,j3
ObjectId(66d1cbd01abad80497674a01),laptop,jl3
ObjectId(66d1cbd01abad80497674a02),laptop,c6
ObjectId(66d1cbd01abad80497674a03),laptop,kz
ObjectId(66d1cbd01abad80497674a04),laptop,j3
ObjectId(66d1cbd01abad80497674a05),laptop,ay9
ObjectId(66d1cbd01abad80497674a06),laptop,j3
ObjectId(66d1cbd01abad80497674a07),laptop,ki2
ObjectId(66d1cbd01abad80497674a08),laptop,kz
ObjectId(66d1cbd01abad80497674a09),laptop,j3
ObjectId(66d1cbd01abad80497674a0a),laptop,kz
ObjectId(66d1cbd01abad80497674a0b),laptop,j3
ObjectId(66d1cbd01abad80497674a0c),laptop,jl3
ObjectId(66d1cbd01abad80497674a0d),laptop,c6
ObjectId(66d1cbd01abad80497674a0e),laptop,j3
ObjectId(66d1cbd01abad80497674a0f),laptop,ay9
ObjectId(66d1cbd01abad80497674a10),laptop,qw2
ObjectId(66d1cbd01abad80497674a11),laptop,ki2
ObjectId(66d1cbd01abad80497674a12),laptop,zeta
ObjectId(66d1cbd01abad80497674a13),laptop,c6
ObjectId(66d1cbd01abad80497674a14),laptop,kz
ObjectId(66d1cbd01abad80497674a15),laptop,zeta
ObjectId(66d1cbd01abad80497674a16),laptop,c6
ObjectId(66d1cbd01abad80497674a17),laptop,ki2
ObjectId(66d1cbd01abad80497674a18),laptop,kz
ObjectId(66d1cbd01abad80497674a19),laptop,c6
ObjectId(66d1cbd01abad80497674a1a),laptop,c6
ObjectId(66d1cbd01abad80497674a1b),laptop,ay9
ObjectId(66d1cbd01abad80497674a1c),laptop,k12
ObjectId(66d1cbd01abad80497674a1d),laptop,kz
ObjectId(66d1cbd01abad80497674a1e),laptop,kz
ObjectId(66d1cbd01abad80497674a1f),laptop,c6
ObjectId(66d1cbd01abad80497674a20),laptop,k12
ObjectId(66d1cbd01abad80497674a21),laptop,jl3
ObjectId(66d1cbd01abad80497674a22),laptop,ki2
ObjectId(66d1cbd01abad80497674a23),laptop,k12
ObjectId(66d1cbd01abad80497674a24),laptop,zeta
ObjectId(66d1cbd01abad80497674a25),laptop,qw2
ObjectId(66d1cbd01abad80497674a26),laptop,ki2
ObjectId(66d1cbd01abad80497674a27),laptop,qw2
ObjectId(66d1cbd01abad80497674a28),laptop,qw2
ObjectId(66d1cbd01abad80497674a29),laptop,kz
ObjectId(66d1cbd01abad80497674a2a),laptop,qw2
ObjectId(66d1cbd01abad80497674a2b),laptop,zeta
ObjectId(66d1cbd01abad80497674a2c),laptop,ki2
ObjectId(66d1cbd01abad80497674a2d),laptop,jl3
ObjectId(66d1cbd01abad80497674a2e),laptop,k12
ObjectId(66d1cbd01abad80497674a2f),laptop,qw2
ObjectId(66d1cbd01abad80497674a30),laptop,c6
ObjectId(66d1cbd01abad80497674a31),laptop,j3
ObjectId(66d1cbd01abad80497674a32),laptop,j3
ObjectId(66d1cbd01abad80497674a33),laptop,kz
ObjectId(66d1cbd01abad80497674a34),laptop,k12
ObjectId(66d1cbd01abad80497674a35),laptop,qw2
ObjectId(66d1cbd01abad80497674a36),laptop,c6
ObjectId(66d1cbd01abad80497674a37),laptop,c6
ObjectId(66d1cbd01abad80497674a38),laptop,j3
ObjectId(66d1cbd01abad80497674a39),laptop,c6
ObjectId(66d1cbd01abad80497674a3a),laptop,qw2
ObjectId(66d1cbd01abad80497674a3b),laptop,zeta
ObjectId(66d1cbd01abad80497674a3c),laptop,c6
ObjectId(66d1cbd01abad80497674a3d),laptop,ki2
ObjectId(66d1cbd01abad80497674a3e),laptop,zeta
ObjectId(66d1cbd01abad80497674a3f),laptop,ki2
ObjectId(66d1cbd01abad80497674a40),laptop,ay9
ObjectId(66d1cbd01abad80497674a41),laptop,j3
ObjectId(66d1cbd01abad80497674a42),laptop,j3
ObjectId(66d1cbd01abad80497674a43),laptop,k12
ObjectId(66d1cbd01abad80497674a44),laptop,j3
ObjectId(66d1cbd01abad80497674a45),laptop,c6
ObjectId(66d1cbd01abad80497674a46),laptop,ay9
ObjectId(66d1cbd01abad80497674a47),laptop,c6
ObjectId(66d1cbd01abad80497674a48),laptop,qw2
ObjectId(66d1cbd01abad80497674a49),laptop,jl3
ObjectId(66d1cbd01abad80497674a4a),laptop,jl3
ObjectId(66d1cbd01abad80497674a4b),laptop,k12
ObjectId(66d1cbd01abad80497674a4c),laptop,qw2
ObjectId(66d1cbd01abad80497674a4d),laptop,c6
ObjectId(66d1cbd01abad80497674a4e),laptop,j3
ObjectId(66d1cbd01abad80497674a4f),laptop,ki2
ObjectId(66d1cbd01abad80497674a50),laptop,jl3
ObjectId(66d1cbd01abad80497674a51),laptop,ki2
ObjectId(66d1cbd01abad80497674a52),laptop,jl3
ObjectId(66d1cbd01abad80497674a53),laptop,ki2
ObjectId(66d1cbd01abad80497674a54),laptop,k12
ObjectId(66d1cbd01abad80497674a55),laptop,j3
ObjectId(66d1cbd01abad80497674a56),laptop,jl3
ObjectId(66d1cbd01abad80497674a57),laptop,c6
ObjectId(66d1cbd01abad80497674a58),laptop,zeta
ObjectId(66d1cbd01abad80497674a59),laptop,zeta
ObjectId(66d1cbd01abad80497674a5a),laptop,ay9
ObjectId(66d1cbd01abad80497674a5b),laptop,qw2
ObjectId(66d1cbd01abad80497674a5c),laptop,jl3
ObjectId(66d1cbd01abad80497674a5d),laptop,k12
ObjectId(66d1cbd01abad80497674a5e),laptop,kz
ObjectId(66d1cbd01abad80497674a5f),laptop,qw2
ObjectId(66d1cbd01abad80497674a60),laptop,ay9
ObjectId(66d1cbd01abad80497674a61),laptop,jl3
ObjectId(66d1cbd01abad80497674a62),laptop,j3
ObjectId(66d1cbd01abad80497674a63),laptop,jl3
ObjectId(66d1cbd01abad80497674a64),laptop,ay9
ObjectId(66d1cbd01abad80497674a65),laptop,zeta
ObjectId(66d1cbd01abad80497674a66),laptop,qw2
ObjectId(66d1cbd01abad80497674a67),laptop,jl3
ObjectId(66d1cbd01abad80497674a68),laptop,jl3
ObjectId(66d1cbd01abad80497674a69),laptop,qw2
ObjectId(66d1cbd01abad80497674a6a),laptop,zeta
ObjectId(66d1cbd01abad80497674a6b),laptop,c6
ObjectId(66d1cbd01abad80497674a6c),laptop,zeta
ObjectId(66d1cbd01abad80497674a6d),laptop,k12
ObjectId(66d1cbd01abad80497674a6e),laptop,k12
ObjectId(66d1cbd01abad80497674a6f),laptop,k12
ObjectId(66d1cbd01abad80497674a70),laptop,jl3
ObjectId(66d1cbd01abad80497674a71),laptop,ki2
ObjectId(66d1cbd01abad80497674a72),laptop,zeta
ObjectId(66d1cbd01abad80497674a73),laptop,zeta
ObjectId(66d1cbd01abad80497674a74),laptop,ki2
ObjectId(66d1cbd01abad80497674a75),laptop,c6
ObjectId(66d1cbd01abad80497674a76),laptop,jl3
ObjectId(66d1cbd01abad80497674a77),laptop,zeta
ObjectId(66d1cbd01abad80497674a78),laptop,ay9
ObjectId(66d1cbd01abad80497674a79),laptop,k12
ObjectId(66d1cbd01abad80497674a7a),laptop,ki2
ObjectId(66d1cbd01abad80497674a7b),laptop,jl3
ObjectId(66d1cbd01abad80497674a7c),laptop,qw2
ObjectId(66d1cbd01abad80497674a7d),laptop,ay9
ObjectId(66d1cbd01abad80497674a7e),laptop,jl3
ObjectId(66d1cbd01abad80497674a7f),laptop,j3
ObjectId(66d1cbd01abad80497674a80),laptop,zeta
ObjectId(66d1cbd01abad80497674a81),laptop,kz
ObjectId(66d1cbd01abad80497674a82),laptop,j3
ObjectId(66d1cbd01abad80497674a83),laptop,zeta
ObjectId(66d1cbd01abad80497674a84),laptop,j3
ObjectId(66d1cbd01abad80497674a85),laptop,j3
ObjectId(66d1cbd01abad80497674a86),laptop,j3
ObjectId(66d1cbd01abad80497674a87),laptop,zeta
ObjectId(66d1cbd01abad80497674a88),laptop,qw2
ObjectId(66d1cbd01abad80497674a89),laptop,qw2
ObjectId(66d1cbd01abad80497674a8a),laptop,ay9
ObjectId(66d1cbd01abad80497674a8b),laptop,zeta
ObjectId(66d1cbd01abad80497674a8c),laptop,j3
ObjectId(66d1cbd01abad80497674a8d),laptop,j3
ObjectId(66d1cbd01abad80497674a8e),laptop,c6
ObjectId(66d1cbd01abad80497674a8f),laptop,j3
ObjectId(66d1cbd01abad80497674a90),laptop,kz
ObjectId(66d1cbd01abad80497674a91),television,jk23
ObjectId(66d1cbd01abad80497674a92),television,k20
ObjectId(66d1cbd01abad80497674a93),laptop,ay9
ObjectId(66d1cbd01abad80497674a94),television,jk23
ObjectId(66d1cbd01abad80497674a95),television,boom
ObjectId(66d1cbd01abad80497674a96),laptop,zeta
ObjectId(66d1cbd01abad80497674a97),laptop,j3
ObjectId(66d1cbd01abad80497674a98),laptop,jl3
ObjectId(66d1cbd01abad80497674a99),laptop,c6
ObjectId(66d1cbd01abad80497674a9a),laptop,qw2
ObjectId(66d1cbd01abad80497674a9b),television,ss2
ObjectId(66d1cbd01abad80497674a9c),laptop,kz
ObjectId(66d1cbd01abad80497674a9d),television,jk23
ObjectId(66d1cbd01abad80497674a9e),television,ss2
ObjectId(66d1cbd01abad80497674a9f),laptop,j3
ObjectId(66d1cbd01abad80497674aa0),laptop,kz
ObjectId(66d1cbd01abad80497674aa1),television,k20
ObjectId(66d1cbd01abad80497674aa2),television,boom
ObjectId(66d1cbd01abad80497674aa3),television,jk23
ObjectId(66d1cbd01abad80497674aa4),television,dj1
ObjectId(66d1cbd01abad80497674aa5),television,jk23
ObjectId(66d1cbd01abad80497674aa6),television,ss2
ObjectId(66d1cbd01abad80497674aa7),television,k20
ObjectId(66d1cbd01abad80497674aa8),television,boom
ObjectId(66d1cbd01abad80497674aa9),television,boom
ObjectId(66d1cbd01abad80497674aaa),television,k20
ObjectId(66d1cbd01abad80497674aab),television,k20
ObjectId(66d1cbd01abad80497674aac),television,ss2
ObjectId(66d1cbd01abad80497674aad),television,boom
ObjectId(66d1cbd01abad80497674aae),television,dj1
ObjectId(66d1cbd01abad80497674aaf),television,dj1
ObjectId(66d1cbd01abad80497674ab0),television,dj1
ObjectId(66d1cbd01abad80497674ab1),television,dj1
ObjectId(66d1cbd01abad80497674ab2),television,ss2
ObjectId(66d1cbd01abad80497674ab3),laptop,ki2
